=== Installing paddlepaddle-xpu ===
Collecting paddlepaddle-xpu==2.6.1
  Downloading https://paddle-whl.bj.bcebos.com/paddlex/xpu/paddlepaddle_xpu-2.6.1-cp310-cp310-linux_x86_64.whl (468.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 468.4/468.4 MB 5.5 MB/s eta 0:00:00
Requirement already satisfied: httpx in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (0.27.0)
 86450K .......... .......... .......... .......... .......... 93%  118M 1s
 86500K .......... .......... .......... .......... .......... 93%  138M 1s
 86550K .......... .......... .......... .......... .......... 93%  139M 1s
 86600K .......... .......... .......... .......... .......... 93%  133M 1s
 86650K .......... .......... .......... .......... .......... 93%  127M 1s
 86700K .......... .......... .......... .......... .......... 93%  134M 1s
 86750K .......... .......... .......... .......... .......... 93%  137M 1s
 86800K .......... .......... .......... .......... .......... 93%  158M 1s
 86850K .......... .......... .......... .......... .......... 93%  129M 1s
 86900K .......... .......... .......... .......... .......... 93%  140M 1s
 86950K .......... .......... .......... .......... .......... 93%  138M 1s
 87000K .......... .......... .......... .......... .......... 93%  131M 1s
 87050K .......... .......... .......... .......... .......... 93%  125M 1s
 87100K .......... .......... .......... .......... .......... 93%  139M 1s
 87150K .......... .......... .......... .......... .......... 93%  130M 1s
 87200K .......... .......... .......... .......... .......... 93%  138M 1s
 87250K .......... .......... .......... .......... .......... 93%  116M 1s
 87300K .......... .......... .......... .......... .......... 94% 99.5M 1s
 87350K .......... .......... .......... .......... .......... 94% 67.2M 1s
 87400K .......... .......... .......... .......... .......... 94% 82.2M 1s
 87450K .......... .......... .......... .......... .......... 94% 65.1M 1s
 87500K .......... .......... .......... .......... .......... 94% 80.4M 1s
 87550K .......... .......... .......... .......... .......... 94% 71.3M 1s
 87600K .......... .......... .......... .......... .......... 94% 53.1M 1s
 87650K .......... .......... .......... .......... .......... 94% 37.6M 1s
 87700K .......... .......... .......... .......... .......... 94% 52.0M 1s
 87750K .......... .......... .......... .......... .......... 94% 41.9M 1s
 87800K .......... .......... .......... .......... .......... 94% 37.4M 1s
 87850K .......... .......... .......... .......... .......... 94% 39.6M 1s
 87900K .......... .......... .......... .......... .......... 94% 43.8M 1s
 87950K .......... .......... .......... .......... .......... 94% 39.8M 1s
 88000K .......... .......... .......... .......... .......... 94% 56.5M 1s
 88050K .......... .......... .......... .......... .......... 94% 32.2M 1s
 88100K .......... .......... .......... .......... .......... 94% 51.3M 1s
 88150K .......... .......... .......... .......... .......... 94% 44.0M 1s
 88200K .......... .......... .......... .......... .......... 95% 53.8M 1s
 88250K .......... .......... .......... .......... .......... 95% 48.9M 1s
 88300K .......... .......... .......... .......... .......... 95% 49.8M 1s
 88350K .......... .......... .......... .......... .......... 95% 52.8M 1s
 88400K .......... .......... .......... .......... .......... 95% 46.7M 1s
 88450K .......... .......... .......... .......... .......... 95% 60.8M 1s
 88500K .......... .......... .......... .......... .......... 95% 70.2M 1s
 88550K .......... .......... .......... .......... .......... 95% 64.8M 1s
 88600K .......... .......... .......... .......... .......... 95% 74.4M 1s
 88650K .......... .......... .......... .......... .......... 95% 50.1M 1s
 88700K .......... .......... .......... .......... .......... 95% 71.7M 1s
 88750K .......... .......... .......... .......... .......... 95% 62.6M 1s
 88800K .......... .......... .......... .......... .......... 95% 76.3M 1s
 88850K .......... .......... .......... .......... .......... 95% 55.3M 1s
 88900K .......... .......... .......... .......... .......... 95% 80.2M 1s
 88950K .......... .......... .......... .......... .......... 95% 69.2M 1s
 89000K .......... .......... .......... .......... .......... 95% 60.8M 1s
 89050K .......... .......... .......... .......... .......... 95% 54.4M 1s
 89100K .......... .......... .......... .......... .......... 95% 76.8M 1s
 89150K .......... .......... .......... .......... .......... 96% 71.6M 1s
 89200K .......... .......... .......... .......... .......... 96% 65.8M 1s
 89250K .......... .......... .......... .......... .......... 96% 59.3M 1s
 89300K .......... .......... .......... .......... .......... 96% 68.2M 1s
 89350K .......... .......... .......... .......... .......... 96% 68.2M 1s
 89400K .......... .......... .......... .......... .......... 96% 78.6M 1s
 89450K .......... .......... .......... .......... .......... 96% 89.9M 1s
 89500K .......... .......... .......... .......... .......... 96% 96.2M 1s
 89550K .......... .......... .......... .......... .......... 96% 81.0M 1s
 89600K .......... .......... .......... .......... .......... 96% 54.9M 1s
 89650K .......... .......... .......... .......... .......... 96% 33.7M 1s
 89700K .......... .......... .......... .......... .......... 96% 43.5M 1s
 89750K .......... .......... .......... .......... .......... 96% 63.6M 1s
 89800K .......... .......... .......... .......... .......... 96% 44.8M 1s
 89850K .......... .......... .......... .......... .......... 96% 45.5M 1s
 89900K .......... .......... .......... .......... .......... 96% 56.4M 1s
 89950K .......... .......... .......... .......... .......... 96% 46.9M 1s
 90000K .......... .......... .......... .......... .......... 96% 53.9M 1s
 90050K .......... .......... .......... .......... .......... 96% 40.5M 1s
 90100K .......... .......... .......... .......... .......... 97% 45.6M 1s
 90150K .......... .......... .......... .......... .......... 97% 50.6M 1s
 90200K .......... .......... .......... .......... .......... 97% 62.8M 1s
 90250K .......... .......... .......... .......... .......... 97% 57.6M 0s
 90300K .......... .......... .......... .......... .......... 97% 73.3M 0s
 90350K .......... .......... .......... .......... .......... 97% 31.7M 0s
 90400K .......... .......... .......... .......... .......... 97% 33.2M 0s
 90450K .......... .......... .......... .......... .......... 97% 66.9M 0s
 90500K .......... .......... .......... .......... .......... 97% 92.6M 0s
 90550K .......... .......... .......... .......... .......... 97%  113M 0s
 90600K .......... .......... .......... .......... .......... 97% 98.1M 0s
 90650K .......... .......... .......... .......... .......... 97% 88.9M 0s
 90700K .......... .......... .......... .......... .......... 97% 94.4M 0s
 90750K .......... .......... .......... .......... .......... 97% 69.9M 0s
 90800K .......... .......... .......... .......... .......... 97% 82.8M 0s
 90850K .......... .......... .......... .......... .......... 97% 68.4M 0s
 90900K .......... .......... .......... .......... .......... 97% 87.8M 0s
 90950K .......... .......... .......... .......... .......... 97% 80.9M 0s
 91000K .......... .......... .......... .......... .......... 98% 82.0M 0s
 91050K .......... .......... .......... .......... .......... 98% 67.5M 0s
 91100K .......... .......... .......... .......... .......... 98% 86.9M 0s
 91150K .......... .......... .......... .......... .......... 98% 87.2M 0s
 91200K .......... .......... .......... .......... .......... 98% 88.2M 0s
 91250K .......... .......... .......... .......... .......... 98% 66.1M 0s
 91300K .......... .......... .......... .......... .......... 98% 83.2M 0s
 91350K .......... .......... .......... .......... .......... 98% 65.9M 0s
 91400K .......... .......... .......... .......... .......... 98% 68.9M 0s
 91450K .......... .......... .......... .......... .......... 98% 62.1M 0s
 91500K .......... .......... .......... .......... .......... 98% 72.0M 0s
 91550K .......... .......... .......... .......... .......... 98% 79.8M 0s
 91600K .......... .......... .......... .......... .......... 98% 51.4M 0s
 91650K .......... .......... .......... .......... .......... 98% 71.1M 0s
 91700K .......... .......... .......... .......... .......... 98% 69.3M 0s
 91750K .......... .......... .......... .......... .......... 98% 63.9M 0s
 91800K .......... .......... .......... .......... .......... 98% 75.1M 0s
 91850K .......... .......... .......... .......... .......... 98% 60.1M 0s
 91900K .......... .......... .......... .......... .......... 98% 73.4M 0s
 91950K .......... .......... .......... .......... .......... 99% 68.9M 0s
 92000K .......... .......... .......... .......... .......... 99% 84.0M 0s
 92050K .......... .......... .......... .......... .......... 99% 54.0M 0s
 92100K .......... .......... .......... .......... .......... 99% 67.3M 0s
 92150K .......... .......... .......... .......... .......... 99% 82.4M 0s
 92200K .......... .......... .......... .......... .......... 99% 53.2M 0s
 92250K .......... .......... .......... .......... .......... 99% 65.9M 0s
 92300K .......... .......... .......... .......... .......... 99% 81.9M 0s
 92350K .......... .......... .......... .......... .......... 99% 65.1M 0s
 92400K .......... .......... .......... .......... .......... 99% 66.5M 0s
 92450K .......... .......... .......... .......... .......... 99% 60.3M 0s
 92500K .......... .......... .......... .......... .......... 99% 73.2M 0s
 92550K .......... .......... .......... .......... .......... 99% 65.0M 0s
 92600K .......... .......... .......... .......... .......... 99% 80.8M 0s
 92650K .......... .......... .......... .......... .......... 99% 64.5M 0s
 92700K .......... .......... .......... .......... .......... 99% 66.6M 0s
 92750K .......... .......... .......... .......... .......... 99% 79.3M 0s
 92800K .......... .......... .......... .......... .......... 99% 69.9M 0s
 92850K .......... .......... .......... .........            100% 93.5M=17s-rw-r--r-- 1 root root 102447613 Dec 29  2020 inference.pdiparams
-rw-r--r-- 1 root root     23987 Dec 29  2020 inference.pdiparams.info
-rw-r--r-- 1 root root    858055 Dec 29  2020 inference.pdmodel
=== Writing inference benchmark ===
XCCL /usr/local/lib/python3.10/dist-packages/paddle/base/../libs/libbkcl.so loaded
XPURT /usr/local/lib/python3.10/dist-packages/paddle/base/../libs/libxpurt.so.1 loaded
W0507 21:30:49.183934    15 analysis_config.cc:183] Parameters in EnableXpu/enable_xpu is deprecated since version 2.6.1, and will be removed in version 3.0! Please use EnableXpu/enable_xpu without parameters, and use SetXpuConfig/set_xpu_config to set options.
I0507 21:30:49.197726    15 analysis_predictor.cc:1626] MKLDNN is enabled
[1m[35m--- Running analysis [ir_graph_build_pass][0m
I0507 21:30:49.205896    15 executor.cc:187] Old Executor is Running.
[1m[35m--- Running analysis [ir_analysis_pass][0m
[32m--- Running IR pass [delete_quant_dequant_linear_op_pass][0m
[32m--- Running IR pass [delete_weight_dequant_linear_op_pass][0m
[32m--- Running IR pass [delete_assign_op_pass][0m
[32m--- Running IR pass [delete_dropout_op_pass][0m
[32m--- Running IR pass [delete_concat_op_pass][0m
[32m--- Running IR pass [gather_squeeze_pass][0m
[32m--- Running IR pass [delete_repeated_ops_pass][0m
I0507 21:30:49.305249    15 delete_repeated_ops_pass.cc:293] Round 0: delete op counts: 0
I0507 21:30:49.305274    15 delete_repeated_ops_pass.cc:300] Total delete op counts: 0
[32m--- Running IR pass [identity_op_clean_pass][0m
I0507 21:30:49.311275    15 fuse_pass_base.cc:59] ---  detected 1 subgraphs
[32m--- Running IR pass [fused_continuous_same_ops_pass][0m
I0507 21:30:49.312304    15 fused_continuous_same_ops_pass.cc:213] Round 0: delete op counts: 0
I0507 21:30:49.312311    15 fused_continuous_same_ops_pass.cc:217] --- no nodes need to delete --- break
I0507 21:30:49.312314    15 fused_continuous_same_ops_pass.cc:221] Total delete op counts: 0
[32m--- Running IR pass [reshape_unstack_concat_fuse_pass][0m
[32m--- Running IR pass [delete_op_device_pass][0m
I0507 21:30:49.313593    15 delete_op_device_pass.cc:49] ---  delete 179 op_device attr
[32m--- Running IR pass [constant_folding_pass][0m
[32m--- Running IR pass [cast_embedding_trans_ids_to_int32_pass][0m
[32m--- Running IR pass [delete_elementwise_mul_op_pass][0m
[32m--- Running IR pass [generate_sequence_xpu_fuse_pass][0m
[32m--- Running IR pass [embedding_with_eltwise_add_xpu_fuse_pass][0m
[32m--- Running IR pass [multi_encoder_xpu_fuse_pass][0m
[32m--- Running IR pass [multi_encoder_xpu_adaptive_seqlen_fuse_pass][0m
[32m--- Running IR pass [multi_encoder_xpu_slice_fuse_pass][0m
[32m--- Running IR pass [fused_multi_transformer_cachekv_layout_trans_pass][0m
[32m--- Running IR pass [fused_multi_transformer_int8_cachekv_layout_trans_pass][0m
[32m--- Running IR pass [one_beam_size_fuse_pass][0m
[32m--- Running IR pass [fold_interp_outsize_fuse_pass][0m
[32m--- Running IR pass [fold_two_squeeze2_fuse_pass][0m
[32m--- Running IR pass [duplicated_transpose_fuse_pass][0m
I0507 21:30:49.614873    15 duplicated_transpose_fuse_pass.cc:130] Round 0: delete op counts: 0
I0507 21:30:49.614881    15 duplicated_transpose_fuse_pass.cc:134] --- no nodes need to delete --- break
I0507 21:30:49.614884    15 duplicated_transpose_fuse_pass.cc:138] Total delete op counts: 0
[32m--- Running IR pass [conv2d_bias_fuse_pass][0m
[32m--- Running IR pass [redundant_unsqueeze_squeeze_elimination_pass][0m
[32m--- Running IR pass [reduce_ops_fuse_pass][0m
[32m--- Running IR pass [delete_cast_op_pass][0m
[32m--- Running IR pass [xpu_delete_cast_op_pass][0m
[32m--- Running IR pass [conv2d_trans_filter_dilations_nxn_to_1x1_pass][0m
[32m--- Running IR pass [stack_fuse_pass][0m
[32m--- Running IR pass [fused_multi_transformer_xpu_pass][0m
[32m--- Running IR pass [fused_multi_transformer_int8_xpu_quant_pass][0m
[32m--- Running IR pass [relu6_fuse_pass][0m
[32m--- Running IR pass [sigmoid_elementmul_fuse_pass][0m
[32m--- Running IR pass [layer_norm_fuse_pass][0m
[32m--- Running IR pass [matmul_weight_trans_pass][0m
[32m--- Running IR pass [map_matmulv2_to_matmul_xpu_pass][0m
[32m--- Running IR pass [reshape2_matmul_xpu_fuse_pass][0m
I0507 21:30:49.643291    15 fuse_pass_base.cc:59] ---  detected 1 subgraphs
[32m--- Running IR pass [squeeze2_matmul_xpu_fuse_pass][0m
[32m--- Running IR pass [redundant_squeeze_unsqueeze_elimination_pass][0m
[32m--- Running IR pass [fc_xpu_fuse_pass][0m
I0507 21:30:50.234105    15 fuse_pass_base.cc:59] ---  detected 1 subgraphs
[32m--- Running IR pass [conv2d_xpu_fuse_pass][0m
I0507 21:30:52.321599    15 fuse_pass_base.cc:59] ---  detected 53 subgraphs
[32m--- Running IR pass [conv2d_transpose_xpu_fuse_pass][0m
[32m--- Running IR pass [squeeze_excitation_fuse_pass][0m
[32m--- Running IR pass [add_activation_xpu_fuse_pass][0m
[32m--- Running IR pass [add_layernorm_xpu_fuse_pass][0m
[32m--- Running IR pass [layer_norm_act_xpu_fuse_pass][0m
[32m--- Running IR pass [fast_layernorm_xpu_fuse_pass][0m
[32m--- Running IR pass [bn_act_xpu_fuse_pass][0m
[32m--- Running IR pass [yolo_box_xpu_fuse_pass][0m
[32m--- Running IR pass [fast_where_xpu_fuse_pass][0m
[32m--- Running IR pass [elementwise_mul_add_fuse_pass][0m
[32m--- Running IR pass [cast_mixed_precision_op_fuse_pass][0m
[32m--- Running IR pass [xpu_quantize_op_pass][0m
[32m--- Running IR pass [xpu_quantize_squash_pass][0m
[37m---    squashed 0 dequantize-quantize pairs[0m
[37m---    squashed 0 dequant with ops[0m
[37m---    squashed 0 quantize with ops[0m
[37m---    squashed 0 branch quantize - out dequantize pairs[0m
[37m---    squashed 0 quantize op[0m
[32m--- Running IR pass [link_xpu_op_max_pass][0m
I0507 21:30:52.518791    15 fuse_pass_base.cc:59] ---  detected 1 subgraphs
I0507 21:30:52.522289    15 fuse_pass_base.cc:59] ---  detected 16 subgraphs
I0507 21:30:52.526858    15 fuse_pass_base.cc:59] ---  detected 37 subgraphs
[32m--- Running IR pass [delete_isolated_node_pass][0m
I0507 21:30:52.544601    15 delete_isolated_node_pass.cc:86] ---  delete 427 isolated nodes
[32m--- Running IR pass [inplace_op_var_pass][0m
[1m[35m--- Running analysis [save_optimized_model_pass][0m
[1m[35m--- Running analysis [ir_params_sync_among_devices_pass][0m
I0507 21:30:52.546231    15 ir_params_sync_among_devices_pass.cc:182] Sync params from CPU to XPU: xpu_device_id - 0
W0507 21:30:52.546463    15 xpu_context.cc:151] Please NOTE: xpu device: 0
[1m[35m--- Running analysis [adjust_cudnn_workspace_size_pass][0m
[1m[35m--- Running analysis [inference_op_replace_pass][0m
[1m[35m--- Running analysis [ir_graph_to_program_pass][0m
I0507 21:30:52.590837    15 analysis_predictor.cc:1838] ======= optimize end =======
I0507 21:30:52.592360    15 naive_executor.cc:200] ---  skip [feed], feed -> inputs
I0507 21:30:52.592761    15 naive_executor.cc:200] ---  skip [save_infer_model/scale_0.tmp_1], fetch -> fetch
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
param of BufferMgr::set(ptr, size) error, should align to 64
=== Paddle Inference ResNet-50 Benchmark ===
Batch size: 1, Input: 224x224
Warmup: 10, Runs: 100

Total time: 0.094s
Avg latency: 0.94 ms/batch
Throughput: 1068.7 images/sec
Results saved to /mnt/storage/test_xpu/results/paddle_resnet50_infer.txt
No XPU Memory Leak
EXIT_CODE=0
